
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 3.9s
 ○ Compiling / ...
 ✓ Compiled / in 44.4s (699 modules)
 GET / 200 in 4314ms
 ⚠ Blocked cross-origin request from vscode-internal-076721-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 6294ms
 ✓ Compiled in 6.2s (324 modules)
 GET / 200 in 2006ms
 GET / 200 in 301ms
 GET / 200 in 2999ms
 ✓ Compiled in 1790ms (324 modules)
 ✓ Compiled in 1106ms (324 modules)
 ✓ Compiled in 904ms (324 modules)
 ✓ Compiled in 1195ms (324 modules)
 ✓ Compiled in 896ms (324 modules)
 ✓ Compiled in 1000ms (324 modules)
 ✓ Compiled in 603ms (324 modules)
 ✓ Compiled in 594ms (324 modules)
 ✓ Compiled in 513ms (324 modules)
 ✓ Compiled in 506ms (324 modules)
 ✓ Compiled in 1905ms (324 modules)
 ✓ Compiled in 497ms (324 modules)
 ✓ Compiled in 496ms (324 modules)
 ✓ Compiled in 410ms (324 modules)
 ✓ Compiled in 493ms (324 modules)
 ✓ Compiled in 490ms (324 modules)
 ✓ Compiled in 408ms (324 modules)
 ✓ Compiled in 401ms (324 modules)
 ✓ Compiled in 419ms (324 modules)
 ✓ Compiled in 316ms (324 modules)
 ✓ Compiled in 406ms (324 modules)
 ✓ Compiled in 304ms (324 modules)
 ✓ Compiled in 403ms (324 modules)
 ✓ Compiled in 394ms (324 modules)
 ✓ Compiled in 311ms (324 modules)
 ✓ Compiled in 314ms (324 modules)
 ✓ Compiled in 395ms (324 modules)
 ✓ Compiled in 404ms (324 modules)
 ✓ Compiled in 491ms (324 modules)
 ✓ Compiled in 391ms (324 modules)
 ✓ Compiled in 409ms (324 modules)
 ✓ Compiled in 486ms (324 modules)
 ✓ Compiled in 411ms (324 modules)
 ✓ Compiled in 488ms (324 modules)
 ✓ Compiled in 396ms (324 modules)
 ✓ Compiled in 397ms (324 modules)
 ✓ Compiled in 504ms (324 modules)
 ✓ Compiled in 490ms (324 modules)
 ✓ Compiled in 316ms (324 modules)
 ✓ Compiled in 384ms (324 modules)
 ✓ Compiled in 404ms (324 modules)
 ✓ Compiled in 402ms (324 modules)
 ✓ Compiled in 400ms (324 modules)
 ✓ Compiled in 381ms (324 modules)
 ✓ Compiled in 403ms (324 modules)
 ✓ Compiled in 590ms (324 modules)
 ✓ Compiled in 400ms (324 modules)
 ✓ Compiled in 308ms (324 modules)
 ✓ Compiled in 494ms (324 modules)
 ✓ Compiled in 393ms (324 modules)
 ✓ Compiled in 310ms (324 modules)
 ✓ Compiled in 306ms (324 modules)
 ✓ Compiled in 386ms (324 modules)
 ✓ Compiled in 386ms (324 modules)
 ✓ Compiled in 311ms (324 modules)
 ✓ Compiled in 388ms (324 modules)
 ✓ Compiled in 513ms (324 modules)
 ✓ Compiled in 320ms (324 modules)
 ✓ Compiled in 388ms (324 modules)
 ✓ Compiled in 315ms (324 modules)
 ✓ Compiled in 397ms (324 modules)
 ✓ Compiled in 409ms (324 modules)
 ✓ Compiled in 385ms (324 modules)
 ✓ Compiled in 409ms (324 modules)
 ✓ Compiled in 396ms (324 modules)
 ✓ Compiled in 391ms (324 modules)
 ✓ Compiled in 324ms (324 modules)
 ✓ Compiled in 375ms (324 modules)
 ✓ Compiled in 325ms (324 modules)
 ✓ Compiled in 310ms (324 modules)
 ✓ Compiled in 395ms (324 modules)
 ✓ Compiled in 404ms (324 modules)
 ✓ Compiled in 381ms (324 modules)
 ✓ Compiled in 316ms (324 modules)
 ✓ Compiled in 228ms (324 modules)
 ✓ Compiled in 411ms (324 modules)
 ✓ Compiled in 404ms (324 modules)
 ✓ Compiled in 394ms (324 modules)
 ✓ Compiled in 3.3s (699 modules)
 ✓ Compiled in 697ms (324 modules)
 ✓ Compiled in 418ms (324 modules)
 ✓ Compiled in 378ms (324 modules)
 ✓ Compiled in 399ms (324 modules)
 ✓ Compiled in 314ms (324 modules)
 ✓ Compiled in 302ms (324 modules)
 ✓ Compiled in 314ms (324 modules)
 ✓ Compiled in 486ms (324 modules)
 ✓ Compiled in 320ms (324 modules)
 ✓ Compiled in 379ms (324 modules)
 ✓ Compiled in 1305ms (699 modules)
 ✓ Compiled in 397ms (324 modules)
 ✓ Compiled in 399ms (324 modules)
 ✓ Compiled in 585ms (324 modules)
 ✓ Compiled in 411ms (324 modules)
 ✓ Compiled in 394ms (324 modules)
 ✓ Compiled in 391ms (324 modules)
 ✓ Compiled in 497ms (324 modules)
 ✓ Compiled in 1106ms (699 modules)
 ✓ Compiled in 307ms (324 modules)
 ✓ Compiled in 315ms (324 modules)
 ✓ Compiled in 383ms (324 modules)
 ✓ Compiled in 312ms (324 modules)
 ✓ Compiled in 392ms (324 modules)
 ✓ Compiled in 495ms (324 modules)
 ✓ Compiled in 398ms (324 modules)
 ✓ Compiled in 313ms (324 modules)
 ✓ Compiled in 381ms (324 modules)
 ✓ Compiled in 400ms (324 modules)
 ✓ Compiled in 408ms (324 modules)
 ✓ Compiled in 401ms (324 modules)
 ✓ Compiled in 418ms (324 modules)
 ✓ Compiled in 321ms (324 modules)
 ✓ Compiled in 478ms (324 modules)
 ✓ Compiled in 402ms (324 modules)
 ✓ Compiled in 499ms (324 modules)
 ✓ Compiled in 319ms (324 modules)
 ✓ Compiled in 391ms (324 modules)
 ✓ Compiled in 401ms (324 modules)
 ✓ Compiled in 386ms (324 modules)
 ✓ Compiled in 317ms (324 modules)
 ✓ Compiled in 301ms (324 modules)
 ✓ Compiled in 307ms (324 modules)
 ✓ Compiled in 408ms (324 modules)
 ✓ Compiled in 392ms (324 modules)
 ✓ Compiled in 394ms (324 modules)
 ✓ Compiled in 388ms (324 modules)
 ✓ Compiled in 399ms (324 modules)
 ✓ Compiled in 396ms (324 modules)
 ✓ Compiled in 318ms (324 modules)
 ✓ Compiled in 384ms (324 modules)
 ✓ Compiled in 310ms (324 modules)
 ✓ Compiled in 304ms (324 modules)
 ✓ Compiled in 315ms (324 modules)
 ✓ Compiled in 382ms (324 modules)
 ✓ Compiled in 320ms (324 modules)
 ✓ Compiled in 227ms (324 modules)
 ✓ Compiled in 399ms (324 modules)
 ✓ Compiled in 323ms (324 modules)
 ✓ Compiled in 380ms (324 modules)
 ✓ Compiled in 396ms (324 modules)
 ✓ Compiled in 403ms (324 modules)
 ✓ Compiled in 499ms (324 modules)
 ✓ Compiled in 594ms (324 modules)
 ✓ Compiled in 607ms (324 modules)
 ✓ Compiled in 321ms (324 modules)
 ✓ Compiled in 881ms (324 modules)
 ✓ Compiled in 400ms (324 modules)
 ✓ Compiled in 399ms (324 modules)
 ✓ Compiled in 406ms (324 modules)
 ✓ Compiled in 452ms (324 modules)
